#,Cat.,Scientific Name:,Fish Common Name ,Ulithi,Woleai,Ifaluk,Elato,Lamotrik,Satawal,Pisarach
49,,,Stiped Blanquillo ,Igpurpur,,,,,,
50,,,Humpnose unicorn,Igfalfal,,,,,,
51,A,,Oriental sweetlips,Lamwar,,,,,,
52,B,,Gold man's or Oriental Sweet lips,Lamwar,,Lamar,Lamar,Lamar,,
64,,,Damelfish,L'chog,,Lishog,Lushog,Lushog,,
53,A,,Glasseye,Lipaw,,,,,,
54,B,,Goggle,Lipaw,,,,,,
55,A,,One Spot Snapper,Leted fach,,Leteitfash,Leteitfash,Leteitfash,Letetifarh,
56,B,,Blackspot Snapper,Leted fach,,,,,,
57,,,Bluefin Trevally ,Langui / Langui Marow (larger),,Langui,Langui,Langui,Nangiuw,
58,,,Titan Trigger ,Lulu,,,,,,
59,,,Moorish Idol ,Liwasola,,Liwasoela or Lifeoiugapiung,Liwasoela,,,
60,,,Redspot goatfish,Layur Rebong,,,,,,
61,,,Barred file fish,Liyoma,,,Liyoma,Liyoma,,
62,,,Bird Wrasse,Lithothow,,Ga'Sap,,,,
63,,,Dragon Wrasse,L'chel'el,,Lesheliel,Cheileil,,Nirheinein,
64,,,Ringtail wrasse,Libag,,,,,,
65,,,Rabbit fish,L'eg,,,,,,
66,,,Emperor Angelfish,Lungungu,,,,,,
67,A,,Tailspot Squirrelfish,L'ed,,,,,,
68,B,,Blueline Squirrelfish,L'ed,,,,,,
69,C,,Violet Squirrelfish,L'ed,,,,,,
70,A,,Salenose Parrot fish,Mau,,Shogoyale (Soho'er),,,,
71,B,,Darkcapped parrot,Mau ,,,,,,
72,C,,Black parrot,Mau ,,,,,,
73,D,,Red Parrot or Blue chin Parrot,Mau,,,Mau Sererah,,,
74,E,,Vermiculate parrot,Mau ,,,,,,
75,,,Bullethead parrotfish,Maw - (smaller - Dilmou),,Maguwey'em (larger/Green) ,Ngicha (Red) ,,,
76,F,,Yellow band Parrot Fish,Mau,,Tabolobol (Taborbor),,,,
77,G,,Forsten's parrot,Mau ,,,,,,
78,H,,Bucktooth / Stareye parrot,Mau ,,,,,,
79,I,,Blue barred parrot,Mau ,,,,,,
80,J,,Salenose  or festive Parrot fish,Mau,,Shogoyale (Soho'er),,,,
81,K,,Green throat parrot,Mau ,,,,,,
82,A,,Stripped Bristle tooth Surgeon Fish,Mor,,Moch (Moj),Moch (Moj),Moch (Moj),,
83,B,,Chocolate Surgeonfish,Mor,,,,,,
84,,,Golden Travelly,Masog,,,,,,
85,,,Yellowtail Corise ,Mepal,,,,,,
86,,,Brown or flame tail Soldier Fish,Mol Tamoch,,Mol Tamush,,,,
87,A,,Red Soldierfish,Mwol ,,,,,,
88,B,,Orangefin Soldierfish,Mwol ,,,,,,
89,C,,Bigscale soldierfish,Mwol ,,,,,,
90,D,,Brick soldierfish,Mwol ,,,,,,
91,E,,Double tooth Soldierfish,Mwol ,,,,,,
92,E,,Double tooth Soldier Fish,Mwol ,,Mol Seram,Mwel,,Mweon,
93,A,Acanthurus Nigricauda,Epaulette Surgeon Fish,Morlagei ,,Yefal,Yefal,Yefal,,
94,,,Whitecheek Surgeon,Morlagei B / Mat Bwedig,,Moch nagei ,Moch nagei ,Moch nagei ,,
95,,,Peacock Grouper,Maloslos,,Halie'yalie,Halie'yalie,Halie'yalie,Manosnos,
96,,,Blacktipped Grouper,Metaal,,,,,Sownoan,
97,,Lutjanus Bohar,Red Snapper,Moos / Chil Moos (smaller),,Moos,Moos,Moos,,
98,,Lutjanus Bohar,Red Snapper,Chil Moos,,,,,,
99,,Lutjanus gibbus,Humpback Snapper,Metach'a,,Matecha,Matecha,Matecha,Masacha,
100,,,Bigeye Emperor,Metagoth / Ngibwa (Larger),,,,,Masmes,
101,,,Orangebanned Surgeon,Morfach,,Marafash,Marefash,Marefash,Morfarah,
102,,Scarus Gibbus,Gibbus Parrot Fish/Steap Head Parrot Fish,Mangochngoch,,Umush (Wumesh),Umash,Umash,,
103,,,Yellow margin Trigger,Margalaw,,,,,,
104,,,Dash and Dot goatfish,Mapeng,,,,,,
105,,,Blue smalltooth Jobfish,Marab,,,,,,
106,,,Black tongue unicorn,Malangow,,,,,,
107,,Scarus sordidus,Bullet head parrot,Mau/Dilmou,,,,,,
108,,,Threadfin pampano,Mororaw,,,,,,
109,,Lethrinus Olivaceus,Long nose Emperor,Nguru,Gatig,Hatigil Kutah,Hatig,Hatig,Atik,
110,,,Blue triggerfish,Nguf,,,,,,
111,,Pygoplites diacanthus,Regal Angel Fish,Ngungu,,Rishin ,Ligerger,Turul Satawar,,
112,,,White Spotted Surgeon Fish,Parpar,,Parpar,Parpar,Parpar,Parapar,
113,A,Chilinus undulatus,Nappleon Wrasse,Pross/Mam,,,,,,
114,B,Cheilinus trilobatus,Tripletail Wrasse,Pross,,Pros,Pros,Pros,,
115,C,Cheilinus faciantus,Breasted Wrasse,Pross,,,,,,
116,D,Cheilinus chlorourus,Floral Wrasse,Pross,,,,,,
117,,,Red Breasted Wrasse,Pros (Cha'Red'),,Shifesiu,,,,
118,,,Chub Fish,Ra'el,,Ra'el (Ra'er),Rel,Rel,Reon,
119,,,Brassy Chub,Real gii,,,Umuleo,,,
120,,,Steep head Parrot fish,Rrow,,Rowu,Hamesgul,,Roouw,
121,,,Sargent Fish (One spot/Banded Sergant fish),Solobei,,Sono (sson),Soon,Soon,,
122,,Carangoides Orthogrammus,Yellow spotted Trevally,Sarech,,Sarish,Sarish,Sarish,Sarirah,
123,,,Longjawed squirrel ,Serah,,Sera,Sera,Sera,Sara,
124,,Aethaloperca roga,Red mouth grouper,Sawi,,,,,,
125,,Parupeneus maltifasciatus,Multi barred goatfish,Songong,,,,,,
126,,Mulloides flavolineatus,Yellow striped goat fish,Sow,,,,,,
127,,Lethrinus remak,Yellow striped emperor,Sargorpi,,,,,,
128,A,reoniphon sammara,Bloodspot squirrel fish,Thai,,,Guch fai,,,
129,B,neoniphon argentues,clearfin squirrel fish,Thai,,,,,,
130,C,sargoncentron microstoma,fineline squirrel fish,Thai,,,,,,
131,D,sargoncentron ittododai,samurai squirrel fish,Thai ,,,,,,
132,E,sargoncentron parslin,darkstriped squirrel fish,Thai,,,,,,
133,A,Plectropomus areolatus,Squaretail grouper,Taiaw,,,,,,
134,B,Plectropomus laevis,Saddled back grouper,Taiaw,,,,,,
135,,Lutjanus Kasmira,Blueline Snapper,Tat,,Tat,Tat,Tat,Sas,
136,,Gnathodentex aurolineautus,Yellowspot emperor,Taguriach,,,,Taguriash,,
137,,Tylosurus Crocodilis,Crocordile needle fish,Thag,,,,,,
138,,Thalassoma hardwickii,Sixbar wrasse,Talyalwarong,,,,,,
139,,Thalassoma janseni,Jensen's wrasse,Talyalmous,,,,,,
140,,Halichoeres hortulanus,Checker board wrasse,Tapanger,,,,,,
141,,Ostracion cubicus,Cube trunk fish,Taftef,,,,,,
142,,,Black Tail or Scissor Tail Sergeant Fish,Taptap or Limolang,,Mm'as,Limoelang,,,
143,,Cheilodipterus Nigotaeniatus,Black striped Cardinal ,Tiper (Ifauk),,Tiper,Galingai,,,
144,,Macolor macularis,black and white snapper,Yelolum,,,,,,
145,,,Slingjaw Wrasse,Yawsese,,Yawseisei,Yawseisei,Yawseisei,Yawseisei,
146,,Mulloides vanicuolensis,Yellowfin goat fish,Yomei,,,Omei,,,
147,,Scrus frontailis,Tan face Parrot fish,Youcha,,,Ucha,Ucha,,
148,,Scolopsis lineatus,black and white spine cheek,Yutul,,,,,,
149,,,Pacific longnose parrot fish,Yulof,,Yulof (small) or Yaar (larger),Yaar,Yaar,,
150,,Trchinotus bailloni,Small spotted pompano,Yengang,,,,,,
151,,Gerres argyreus,Comon Mojarra,Yechadol,,,,,,
152,,acanthurus maculiceps,white freckled surgeon,Yefal,,,,,,
153,,Cetoscarus bicolor,Bicolor parrot ,Yargoelong,,,,,,
154,,Chaenomugil leuciscus,acute jawed mullet ,Yoi,,,,,,
155,,,Orangefin emperor,Yorbil,,,,,Orbin,
156,,,,,,,,,,
157,,,,,,,,,,
